Business,Website,Contact Name,Contact (email / LinkedIn / IG),Source,Issue Spotted (your hook),Best-fit Service,Status,Date Contacted,Follow-up Date,Notes
[Example] Bayside Dental,baysidedental.com.au,Dr. Lee,[email],Google Maps – dentists Sydney,Not mobile-friendly + no online booking,Website (Site Sprint),To contact,,,Looks ~5 yrs old
[Example] Leaf & Bean Co,leafandbean.myshopify.com,Mara,@leafandbean (IG),Instagram – new coffee brands,New store on default theme + slow,Online Store + Care Plan,To contact,,,DM via IG
[Example] TaskFlow (founder),,Sam,linkedin.com/in/sam-example,Indie Hackers – "looking for a dev",Wants an MVP built; no technical co-founder,Web App Build,To contact,,,Posted asking for help
,,,,,,,To contact,,,
,,,,,,,To contact,,,
,,,,,,,To contact,,,
,,,,,,,To contact,,,
,,,,,,,To contact,,,
,,,,,,,To contact,,,
,,,,,,,To contact,,,
